ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,P18A24A
08,Chihuahua,000,Total de la entidad Chihuahua,0000,Total de la Entidad,155512
08,Chihuahua,000,Total de la entidad Chihuahua,9998,Localidades de una vivienda,218
08,Chihuahua,000,Total de la entidad Chihuahua,9999,Localidades de dos viviendas,166
08,Chihuahua,001,Ahumada,0000,Total del Municipio,240
08,Chihuahua,001,Ahumada,0001,Miguel Ahumada,217
08,Chihuahua,001,Ahumada,0007,Álamos de Peña,1
08,Chihuahua,001,Ahumada,0010,Argelia,*
08,Chihuahua,001,Ahumada,0011,Atotonilco,*
08,Chihuahua,001,Ahumada,0013,Barreal [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0014,Buenos Aires [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0020,Carrizal,1
08,Chihuahua,001,Ahumada,0030,Las Nuevas Cuatas [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0032,La Chiripa,*
08,Chihuahua,001,Ahumada,0050,Las Isabeles,1
08,Chihuahua,001,Ahumada,0054,Leonor,*
08,Chihuahua,001,Ahumada,0055,San Fernando,*
08,Chihuahua,001,Ahumada,0058,Las Margaritas,*
08,Chihuahua,001,Ahumada,0059,Medio Camino,*
08,Chihuahua,001,Ahumada,0064,Moctezuma,2
08,Chihuahua,001,Ahumada,0068,El Nopal,*
08,Chihuahua,001,Ahumada,0069,Nueva Holanda,0
08,Chihuahua,001,Ahumada,0070,Ojo Caliente [Colonia Seca],1
08,Chihuahua,001,Ahumada,0079,Las Playas,5
08,Chihuahua,001,Ahumada,0085,Rancho Grande,*
08,Chihuahua,001,Ahumada,0086,Rancho Nuevo,0
08,Chihuahua,001,Ahumada,0097,San Luis,0
08,Chihuahua,001,Ahumada,0110,Los Sauces,*
08,Chihuahua,001,Ahumada,0116,Las Tarabillas,*
08,Chihuahua,001,Ahumada,0119,El Toro (El Águila),*
08,Chihuahua,001,Ahumada,0121,Potrero del Llano,0
08,Chihuahua,001,Ahumada,0122,Las Tunas,*
08,Chihuahua,001,Ahumada,0124,Matianas [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0131,Vista Hermosa,*
08,Chihuahua,001,Ahumada,0136,Los Álamos,*
08,Chihuahua,001,Ahumada,0145,Las Tinajitas,*
08,Chihuahua,001,Ahumada,0168,El Ágate,0
08,Chihuahua,001,Ahumada,0170,Los Aparejos,*
08,Chihuahua,001,Ahumada,0179,La Víbora (El Tule),*
08,Chihuahua,001,Ahumada,0198,Santa Cruz,*
08,Chihuahua,001,Ahumada,0202,San Rafael (El Colorado),*
08,Chihuahua,001,Ahumada,0208,San Francisco (El Lucero),0
08,Chihuahua,001,Ahumada,0218,Santa Angelina (El Milagro),*
08,Chihuahua,001,Ahumada,0223,El Rosario,*
08,Chihuahua,001,Ahumada,0226,El Perico Colorado (Ojos Colorados),*
08,Chihuahua,001,Ahumada,0241,Campo Alegre (El Pozo),*
08,Chihuahua,001,Ahumada,0253,El Presón (Isela),0
08,Chihuahua,001,Ahumada,0256,Tinaja del Fierro,*
08,Chihuahua,001,Ahumada,0276,Colonia Agrícola el Llano,0
08,Chihuahua,001,Ahumada,0302,Chachita,*
08,Chihuahua,001,Ahumada,0304,Santa Anita,*
08,Chihuahua,001,Ahumada,0316,El Ojito,*
08,Chihuahua,001,Ahumada,0318,Guadalupe Dos,*
08,Chihuahua,001,Ahumada,0325,Los Berrendos,*
08,Chihuahua,001,Ahumada,0326,San Martín [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0350,La Máquina,*
08,Chihuahua,001,Ahumada,0351,Villa Ahumada y Anexas,0
08,Chihuahua,001,Ahumada,0353,Adolfo Ruiz Cortínez,0
08,Chihuahua,001,Ahumada,0354,Ejido Zaragoza,0
08,Chihuahua,001,Ahumada,0356,Josefa Ortíz de Domínguez (Ojo de Carrizal),0
08,Chihuahua,001,Ahumada,0358,El Gavilán,*
08,Chihuahua,001,Ahumada,0361,Las Lagartijas (Álamos de Peña),*
08,Chihuahua,001,Ahumada,0375,Parritas,0
08,Chihuahua,001,Ahumada,0379,Santa Rita,0
08,Chihuahua,001,Ahumada,0380,Barret Holdings,*
08,Chihuahua,001,Ahumada,0383,San Luis (Noche Buena),0
08,Chihuahua,001,Ahumada,0387,San Luis,*
08,Chihuahua,001,Ahumada,0388,El Águila,*
08,Chihuahua,001,Ahumada,0391,El Galleguito,*
08,Chihuahua,001,Ahumada,0401,El Caballo,*
08,Chihuahua,001,Ahumada,0408,La Chocolata,*
08,Chihuahua,001,Ahumada,0415,Rancho 40 [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0428,La Estrella,*
08,Chihuahua,001,Ahumada,0431,La Carbonera,*
08,Chihuahua,001,Ahumada,0447,El Ojo Hediondo,*
08,Chihuahua,001,Ahumada,0448,La Peralta [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0455,Providencia (Las Marraneras),*
08,Chihuahua,001,Ahumada,0457,Ranchería,*
08,Chihuahua,001,Ahumada,0458,Rancho Verde,*
08,Chihuahua,001,Ahumada,0471,San Luis,*
08,Chihuahua,001,Ahumada,0476,Santa Mónica (Santa Clara),*
08,Chihuahua,001,Ahumada,0482,La Novillada (El Uno),*
08,Chihuahua,001,Ahumada,0491,El Tule,*
08,Chihuahua,001,Ahumada,0492,El Ranchito,*
08,Chihuahua,001,Ahumada,0496,El Aguaje,*
08,Chihuahua,001,Ahumada,0501,Loma Ju,*
08,Chihuahua,001,Ahumada,0509,Rancho Doble A,*
08,Chihuahua,001,Ahumada,0512,San Lorencito,1
08,Chihuahua,001,Ahumada,0513,Estación Gallegos,0
08,Chihuahua,001,Ahumada,0517,Tres Rosarios,*
08,Chihuahua,001,Ahumada,0527,El Gavilán,*
08,Chihuahua,001,Ahumada,0529,Las Carboneras,*
08,Chihuahua,001,Ahumada,0533,El Castellano,*
08,Chihuahua,001,Ahumada,0537,La Moneda,*
08,Chihuahua,001,Ahumada,0538,Cielo Azul,*
08,Chihuahua,001,Ahumada,0542,Santa Marcela [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0555,Los Barandales del Puente,*
08,Chihuahua,001,Ahumada,0563,San Rafael,*
08,Chihuahua,001,Ahumada,0568,Los Carnales [Sociedad de Producción Rural],*
08,Chihuahua,001,Ahumada,0574,Rancho Sueco,0
08,Chihuahua,001,Ahumada,0588,El Berrendo,*
08,Chihuahua,001,Ahumada,0592,La Esmeralda,*
08,Chihuahua,001,Ahumada,0749,Ejido Francisco Villa,*
08,Chihuahua,001,Ahumada,0763,El Norte (Ranchos Unidos),*
08,Chihuahua,001,Ahumada,0767,El Rey del Cobre,*
08,Chihuahua,001,Ahumada,0774,El Bronco (Viveros Escobar),*
08,Chihuahua,001,Ahumada,0796,Ejido Lucio Blanco,0
08,Chihuahua,001,Ahumada,0809,Rancho Buta,*
08,Chihuahua,001,Ahumada,0816,Los Corrales,*
08,Chihuahua,001,Ahumada,0818,Rancho BB,*
08,Chihuahua,001,Ahumada,0821,El Manzano,*
08,Chihuahua,001,Ahumada,0840,El Cordón,*
08,Chihuahua,001,Ahumada,0851,La Palma [Colonia Menonita],0
08,Chihuahua,001,Ahumada,0855,El Peñasco,0
08,Chihuahua,001,Ahumada,0856,El Papalote (El Uno),*
08,Chihuahua,001,Ahumada,0863,Rancho San Juan,*
08,Chihuahua,001,Ahumada,0867,San Juanito,*
08,Chihuahua,001,Ahumada,0868,San Rafael (El Despepitador),*
08,Chihuahua,001,Ahumada,0886,El Álamo,*
08,Chihuahua,001,Ahumada,0889,El Alto,*
08,Chihuahua,001,Ahumada,0892,Arizona,*
08,Chihuahua,001,Ahumada,0896,Campo Tres (El Gavilán),0
08,Chihuahua,001,Ahumada,0897,Rancho San Lorenzo,*
08,Chihuahua,001,Ahumada,0900,Los Cedros,*
08,Chihuahua,001,Ahumada,0905,El Mareño [Corrales],*
08,Chihuahua,001,Ahumada,0911,La Escuadra (San Carlos),0
08,Chihuahua,001,Ahumada,0920,El Ruezno Uno,*
08,Chihuahua,001,Ahumada,0925,Los Nogales,*
08,Chihuahua,001,Ahumada,0928,Nuevo Medio Camino,*
08,Chihuahua,001,Ahumada,0930,El Ojito Dos,*
08,Chihuahua,001,Ahumada,0932,Ojos Colorados,*
08,Chihuahua,001,Ahumada,0935,Palo Blanco,*
08,Chihuahua,001,Ahumada,0936,El Palomino,*
08,Chihuahua,001,Ahumada,0940,El Parra (Santa Amalia),*
08,Chihuahua,001,Ahumada,0946,Las Peñitas (Palos Blancos),*
08,Chihuahua,001,Ahumada,0962,Santa Mónica,*
08,Chihuahua,001,Ahumada,0965,Santo Niño,*
08,Chihuahua,001,Ahumada,0968,El Seis,*
08,Chihuahua,001,Ahumada,0977,Rancho de los Díaz,*
08,Chihuahua,001,Ahumada,0978,Ninguno,*
08,Chihuahua,001,Ahumada,0988,Los Bajío [Víctor Caro Galdeana],*
08,Chihuahua,001,Ahumada,0995,Tierras Prietas (Palos Blancos),*
08,Chihuahua,001,Ahumada,0998,Chivatito [Colonia Menonita],*
08,Chihuahua,001,Ahumada,1005,La Yegua,*
08,Chihuahua,001,Ahumada,1010,La Cañada,*
08,Chihuahua,001,Ahumada,1012,El Coyote,*
08,Chihuahua,001,Ahumada,1015,El Recuerdo,*
08,Chihuahua,001,Ahumada,1022,El Bajío,0
08,Chihuahua,001,Ahumada,1025,Granja la Lupita,*
08,Chihuahua,001,Ahumada,1031,Campo 11,*
08,Chihuahua,001,Ahumada,1032,Campo Wieleir,*
08,Chihuahua,001,Ahumada,1039,El Sufrido (Santa Cruz),*
08,Chihuahua,001,Ahumada,1044,San Isidro,0
08,Chihuahua,001,Ahumada,1045,Colonia Valle de la Esperanza,1
08,Chihuahua,001,Ahumada,1046,Rancho la O,*
08,Chihuahua,001,Ahumada,1048,Pequeño Israel,*
08,Chihuahua,001,Ahumada,1049,Granja Favela,*
08,Chihuahua,001,Ahumada,1053,Rancho el Sol,*
08,Chihuahua,001,Ahumada,1056,Rancho las Cúspides,*
08,Chihuahua,001,Ahumada,1057,Rancho San Bernardo,*
08,Chihuahua,001,Ahumada,1060,La Mentira,*
08,Chihuahua,001,Ahumada,1078,Nuevo San Antonio,*
08,Chihuahua,001,Ahumada,1085,Nayo,*
08,Chihuahua,001,Ahumada,1093,Granja la Pinta,*
08,Chihuahua,001,Ahumada,1097,Castillo,*
08,Chihuahua,001,Ahumada,1105,El Alto,*
08,Chihuahua,001,Ahumada,1108,El Rosario,*
08,Chihuahua,001,Ahumada,1109,Rancho Marte,*
08,Chihuahua,001,Ahumada,1113,Richard,*
08,Chihuahua,001,Ahumada,1114,Chuyín,*
08,Chihuahua,001,Ahumada,1121,Rancho la Esmeralda,*
08,Chihuahua,001,Ahumada,1122,Granja Sam,*
08,Chihuahua,001,Ahumada,1123,San Gerardo,*
08,Chihuahua,001,Ahumada,1128,San Francisco [Granja],*
08,Chihuahua,001,Ahumada,1129,Ninguno,*
08,Chihuahua,001,Ahumada,1134,Antonio López,*
08,Chihuahua,001,Ahumada,1135,Los Cachorros,*
08,Chihuahua,001,Ahumada,1137,El Oso,*
08,Chihuahua,001,Ahumada,1140,Kilómetro 239,*
08,Chihuahua,001,Ahumada,1144,El Palmar [Colonia Menonita],2
08,Chihuahua,001,Ahumada,1146,El Coyamito [Colonia Menonita],0
08,Chihuahua,001,Ahumada,1147,Aparejos [Colonia Menonita],0
08,Chihuahua,001,Ahumada,1148,Nueva Esperanza [Colonia Menonita],0
08,Chihuahua,001,Ahumada,1149,El Agate [Colonia Menonita],4
08,Chihuahua,001,Ahumada,1151,Nuevo Barreal [Colonia Menonita],0
08,Chihuahua,001,Ahumada,1152,La Angostura [Colonia Menonita],0
08,Chihuahua,001,Ahumada,9998,Localidades de una vivienda,3
08,Chihuahua,001,Ahumada,9999,Localidades de dos viviendas,1
08,Chihuahua,002,Aldama,0000,Total del Municipio,734
08,Chihuahua,002,Aldama,0001,Juan Aldama,659
08,Chihuahua,002,Aldama,0006,Los Barreales (Segovia),*
08,Chihuahua,002,Aldama,0008,Bella Vista,*
08,Chihuahua,002,Aldama,0011,La Calera,1
08,Chihuahua,002,Aldama,0016,Tres Hermanos,*
08,Chihuahua,002,Aldama,0022,El Cuervo,*
08,Chihuahua,002,Aldama,0024,La Chiripa,*
08,Chihuahua,002,Aldama,0025,Chorreras,2
08,Chihuahua,002,Aldama,0033,Enmedio (San Felipe),*
08,Chihuahua,002,Aldama,0040,Luis L. León (El Granero),0
08,Chihuahua,002,Aldama,0045,Los Leones,0
08,Chihuahua,002,Aldama,0047,Maclovio Herrera (Estación Falomir),0
08,Chihuahua,002,Aldama,0048,Las Maravillas,0
08,Chihuahua,002,Aldama,0049,Rancho Martínez,*
08,Chihuahua,002,Aldama,0050,La Mesa,20
08,Chihuahua,002,Aldama,0053,El Mimbre (El Mimbre de Abajo),2
08,Chihuahua,002,Aldama,0054,Los Morteros,*
08,Chihuahua,002,Aldama,0062,El Pastor,0
08,Chihuahua,002,Aldama,0064,Placer de Guadalupe,1
08,Chihuahua,002,Aldama,0066,El Porvenir,15
08,Chihuahua,002,Aldama,0067,Los Pozos,*
08,Chihuahua,002,Aldama,0069,El Pueblito,2
08,Chihuahua,002,Aldama,0072,El Ranchito,*
08,Chihuahua,002,Aldama,0077,San Diego de Alcalá,2
08,Chihuahua,002,Aldama,0082,San Sóstenes,*
08,Chihuahua,002,Aldama,0085,Santa Rita,*
08,Chihuahua,002,Aldama,0091,Tres Amigos Dos,*
08,Chihuahua,002,Aldama,0096,Miguel Saavedra,*
08,Chihuahua,002,Aldama,0098,Emiliano Zapata (San Ignacio),2
08,Chihuahua,002,Aldama,0101,La Choya,*
08,Chihuahua,002,Aldama,0109,Bellavista,*
08,Chihuahua,002,Aldama,0119,Las Varas,*
08,Chihuahua,002,Aldama,0121,Santa Cruz,*
08,Chihuahua,002,Aldama,0131,El Polvo,*
08,Chihuahua,002,Aldama,0135,El Rosario (El Refugio),*
08,Chihuahua,002,Aldama,0137,El Acebuche,*
08,Chihuahua,002,Aldama,0141,El Mastranzo (Fraccionamiento Lomas de Santa Ana),1
08,Chihuahua,002,Aldama,0144,El Mimbre (El Mimbre de Arriba),4
08,Chihuahua,002,Aldama,0149,San Pedro,*
08,Chihuahua,002,Aldama,0155,Rancho el Gatún (Francisco I. Madero),*
08,Chihuahua,002,Aldama,0163,Cerritos (Rancho Nuevo),*
08,Chihuahua,002,Aldama,0164,El Consuelo,*
08,Chihuahua,002,Aldama,0165,Canutillo,*
08,Chihuahua,002,Aldama,0173,La Esperanza,*
08,Chihuahua,002,Aldama,0174,Las Vegas,*
08,Chihuahua,002,Aldama,0175,El Potrero,*
08,Chihuahua,002,Aldama,0180,San Francisco,*
08,Chihuahua,002,Aldama,0188,La Estela,*
08,Chihuahua,002,Aldama,0191,Santa Ana,*
08,Chihuahua,002,Aldama,0194,Santa Lucía,*
08,Chihuahua,002,Aldama,0197,La Esperanza,*
08,Chihuahua,002,Aldama,0204,Lemus,*
08,Chihuahua,002,Aldama,0210,Rancho el Coyote (El Coyote de Alcalá),*
08,Chihuahua,002,Aldama,0214,Rancho Largo,0
08,Chihuahua,002,Aldama,0218,Los Gemelos,*
08,Chihuahua,002,Aldama,0226,Rancho Dolores (Hacienda Dolores),*
08,Chihuahua,002,Aldama,0230,El Jagüey,7
08,Chihuahua,002,Aldama,0231,El Bosque,*
08,Chihuahua,002,Aldama,0233,La Palma,*
08,Chihuahua,002,Aldama,0234,El Huérfano,*
08,Chihuahua,002,Aldama,0238,La Boquilla (Boquilla Colorada),*
08,Chihuahua,002,Aldama,0250,El Coyote,*
08,Chihuahua,002,Aldama,0251,El Edén Uno,*
08,Chihuahua,002,Aldama,0258,El Llano del Álamo (El Gargaleote),*
08,Chihuahua,002,Aldama,0262,El Huizache (Providencia),*
08,Chihuahua,002,Aldama,0264,La Morita,*
08,Chihuahua,002,Aldama,0268,Nuevo Porvenir,0
08,Chihuahua,002,Aldama,0288,El Vergel Uno (Los Arcos de Piedra),*
08,Chihuahua,002,Aldama,0299,Guadalupe,*
08,Chihuahua,002,Aldama,0306,El Álamo,*
08,Chihuahua,002,Aldama,0312,El Caracol,*
08,Chihuahua,002,Aldama,0315,El Divisadero Número Uno,*
08,Chihuahua,002,Aldama,0318,El Ranchito,*
08,Chihuahua,002,Aldama,0321,Santa Fe,*
08,Chihuahua,002,Aldama,0322,El Tolteca,*
08,Chihuahua,002,Aldama,0328,Los Delfines [Balneario],*
08,Chihuahua,002,Aldama,0330,El Navegante,*
08,Chihuahua,002,Aldama,0331,Las Anitas,1
08,Chihuahua,002,Aldama,0347,El Vergel Dos,*
08,Chihuahua,002,Aldama,0357,Arzate,0
08,Chihuahua,002,Aldama,0358,El Barreal (El Milagro),*
08,Chihuahua,002,Aldama,0361,El Reloj,*
08,Chihuahua,002,Aldama,0365,Los Retoños,*
08,Chihuahua,002,Aldama,0378,Agujitas,0
08,Chihuahua,002,Aldama,0384,El Chupadero,*
08,Chihuahua,002,Aldama,0391,Santiago,*
08,Chihuahua,002,Aldama,0395,Las Damas,*
08,Chihuahua,002,Aldama,0397,La Victoria,*
08,Chihuahua,002,Aldama,0407,El Caramelo,*
08,Chihuahua,002,Aldama,0412,El Porvenir,*
08,Chihuahua,002,Aldama,0420,El Saucito (El Mesteño),*
08,Chihuahua,002,Aldama,0423,La Garza,*
08,Chihuahua,002,Aldama,0447,La Palmita,*
08,Chihuahua,002,Aldama,0454,El Rebote,*
08,Chihuahua,002,Aldama,0455,El Revire,*
08,Chihuahua,002,Aldama,0478,Los Anaya,*
08,Chihuahua,002,Aldama,0486,Ninguno [Coplamar],*
08,Chihuahua,002,Aldama,0487,Los Cornetones,*
08,Chihuahua,002,Aldama,0489,La Chiquita (Rosario),*
08,Chihuahua,002,Aldama,0491,La Golondrina Viajera,*
08,Chihuahua,002,Aldama,0496,San José,*
08,Chihuahua,002,Aldama,0501,La Paz,1
08,Chihuahua,002,Aldama,0502,Pozo Santa Rosa,*
08,Chihuahua,002,Aldama,0503,Rancherías,*
08,Chihuahua,002,Aldama,0505,Rancho Azul,*
08,Chihuahua,002,Aldama,0508,El Ranchito,*
08,Chihuahua,002,Aldama,0513,El Ranchito,*
08,Chihuahua,002,Aldama,0515,Rancho la Morita,*
08,Chihuahua,002,Aldama,0518,Rancho el Milagro III,*
08,Chihuahua,002,Aldama,0521,Rancho Reno,*
08,Chihuahua,002,Aldama,0524,El Rebaje,*
08,Chihuahua,002,Aldama,0525,RP [Restaurante],*
08,Chihuahua,002,Aldama,0531,Celestina,*
08,Chihuahua,002,Aldama,0532,Colonia Menonita las Bombas,6
08,Chihuahua,002,Aldama,0540,Santa Fe,*
08,Chihuahua,002,Aldama,0548,Cieneguita,*
08,Chihuahua,002,Aldama,0550,El Coronel,*
08,Chihuahua,002,Aldama,0555,Hermanos Campos,*
08,Chihuahua,002,Aldama,0560,El Milagro,*
08,Chihuahua,002,Aldama,0567,Las Ánimas,*
08,Chihuahua,002,Aldama,0572,El Escondido,*
08,Chihuahua,002,Aldama,0574,Rancho el Milagro,*
08,Chihuahua,002,Aldama,0578,San José,*
08,Chihuahua,002,Aldama,0580,El Sauco,*
08,Chihuahua,002,Aldama,0585,Los Laureles,*
08,Chihuahua,002,Aldama,0586,Crisantemos,*
08,Chihuahua,002,Aldama,0587,Los Hernández,*
08,Chihuahua,002,Aldama,0593,Gloria (La Sesión),*
08,Chihuahua,002,Aldama,0594,San Francisco,*
08,Chihuahua,002,Aldama,0598,El Paraíso,*
08,Chihuahua,002,Aldama,0620,El Pobre,*
08,Chihuahua,002,Aldama,0623,El Hierro,*
08,Chihuahua,002,Aldama,0628,El Detalle,0
08,Chihuahua,002,Aldama,0631,Los Tres Potrillos,*
08,Chihuahua,002,Aldama,0634,El Olvido,*
08,Chihuahua,002,Aldama,0635,El Salitre,*
08,Chihuahua,002,Aldama,0639,Elvira [Granja Avicola],*
08,Chihuahua,002,Aldama,0643,Los Medina,*
08,Chihuahua,002,Aldama,0644,Rancho la Victoria,*
08,Chihuahua,002,Aldama,0647,El Olvido,*
08,Chihuahua,002,Aldama,0648,El Maguey,*
08,Chihuahua,002,Aldama,0649,Granja de los López,*
08,Chihuahua,002,Aldama,0650,Granja Paola,*
08,Chihuahua,002,Aldama,0651,Suerte Número 10,*
08,Chihuahua,002,Aldama,0656,La Abundancia,*
08,Chihuahua,002,Aldama,0658,Colonia Menonita las Palmeras,*
08,Chihuahua,002,Aldama,0659,Santa Lucía,*
08,Chihuahua,002,Aldama,0660,Chávez Pérez,*
08,Chihuahua,002,Aldama,0662,Castellanos,*
08,Chihuahua,002,Aldama,0663,La Purísima,*
08,Chihuahua,002,Aldama,0664,María de la Luz,*
08,Chihuahua,002,Aldama,0666,Ninguno,*
08,Chihuahua,002,Aldama,0672,La Paloma,*
08,Chihuahua,002,Aldama,0674,Paraíso Número 2,*
08,Chihuahua,002,Aldama,0676,La Palma II,*
08,Chihuahua,002,Aldama,0686,La Toscana,*
08,Chihuahua,002,Aldama,0687,El Paraíso [Balneario],*
08,Chihuahua,002,Aldama,0694,Las Palmas,*
08,Chihuahua,002,Aldama,0699,La Capina,*
08,Chihuahua,002,Aldama,0700,El Malboro,*
08,Chihuahua,002,Aldama,0701,El Ranchito,*
08,Chihuahua,002,Aldama,0705,El Alto,*
08,Chihuahua,002,Aldama,0706,San Miguel,*
08,Chihuahua,002,Aldama,0715,Misión de San Andrés,0
08,Chihuahua,002,Aldama,0720,Las Taunas,*
08,Chihuahua,002,Aldama,0721,San Juan,*
08,Chihuahua,002,Aldama,9998,Localidades de una vivienda,7
08,Chihuahua,002,Aldama,9999,Localidades de dos viviendas,1
08,Chihuahua,003,Allende,0000,Total del Municipio,297
08,Chihuahua,003,Allende,0001,Valle de Ignacio Allende,210
08,Chihuahua,003,Allende,0003,Estación Adela,0
08,Chihuahua,003,Allende,0004,Agua Fría,0
08,Chihuahua,003,Allende,0006,Colonia Agua Fría,*
08,Chihuahua,003,Allende,0008,Almoloya,*
08,Chihuahua,003,Allende,0009,San Antonio del Alto Corralejo,1
08,Chihuahua,003,Allende,0010,El Amparo,*
08,Chihuahua,003,Allende,0012,Estación Baca (María Delgado),*
08,Chihuahua,003,Allende,0016,Colonia Búfalo,5
08,Chihuahua,003,Allende,0024,Colonia Progreso (El Dorado),5
08,Chihuahua,003,Allende,0025,Estación Dorado,0
08,Chihuahua,003,Allende,0027,General Felipe Ángeles,*
08,Chihuahua,003,Allende,0030,Las Carolinas,*
08,Chihuahua,003,Allende,0033,El Milagro,*
08,Chihuahua,003,Allende,0034,Molinares,*
08,Chihuahua,003,Allende,0036,Estación Morita,8
08,Chihuahua,003,Allende,0042,Plan de Ayala,1
08,Chihuahua,003,Allende,0044,Fracción la Porreña,1
08,Chihuahua,003,Allende,0045,Rancho Blanco,1
08,Chihuahua,003,Allende,0047,Rancho el Refugio,*
08,Chihuahua,003,Allende,0049,Ampliación Felipe Ángeles,0
08,Chihuahua,003,Allende,0050,El Rosario,*
08,Chihuahua,003,Allende,0051,Rosas,*
08,Chihuahua,003,Allende,0054,San Antonio,*
08,Chihuahua,003,Allende,0055,San Isidro,*
08,Chihuahua,003,Allende,0059,San Juan de Allende,11
08,Chihuahua,003,Allende,0062,Santa Ana de Prado,*
08,Chihuahua,003,Allende,0064,Santa Eduviges,*
08,Chihuahua,003,Allende,0065,Santa Isabel,*
08,Chihuahua,003,Allende,0068,Santa Rosa,*
08,Chihuahua,003,Allende,0071,Talamantes,13
08,Chihuahua,003,Allende,0079,Estación Troya,*
08,Chihuahua,003,Allende,0080,San José (El Uno),*
08,Chihuahua,003,Allende,0085,El Volcán Uno,0
08,Chihuahua,003,Allende,0086,Pueblito de Allende,37
08,Chihuahua,003,Allende,0095,Rancho Walterio,*
08,Chihuahua,003,Allende,0102,La Rosita,*
08,Chihuahua,003,Allende,0105,El Pozo,*
08,Chihuahua,003,Allende,0106,La Flor,*
08,Chihuahua,003,Allende,0120,San Gregorio,1
08,Chihuahua,003,Allende,0127,Rarámuri (La Manga),*
08,Chihuahua,003,Allende,0134,El Verano,*
08,Chihuahua,003,Allende,0135,Los Milagros,*
08,Chihuahua,003,Allende,0136,San Florencio,*
08,Chihuahua,003,Allende,0141,Ojo de Almoloya,*
08,Chihuahua,003,Allende,0142,El Santorini,*
08,Chihuahua,003,Allende,0144,Rancho Prieto,*
08,Chihuahua,003,Allende,0145,Las Margaritas,*
08,Chihuahua,003,Allende,0149,La Haciendita Fiereña,1
08,Chihuahua,003,Allende,0155,Hermanos Muñoz,*
08,Chihuahua,003,Allende,0163,El Gato,*
08,Chihuahua,003,Allende,0170,La Parra,*
08,Chihuahua,003,Allende,0176,San Ángel,*
08,Chihuahua,003,Allende,0179,Chupaderos,0
08,Chihuahua,003,Allende,0183,Santa Cruz de Mayra,0
08,Chihuahua,003,Allende,0191,Ejido las Auras,0
08,Chihuahua,003,Allende,0192,Rancho la Espuela,*
08,Chihuahua,003,Allende,0198,El Cuatro,*
08,Chihuahua,003,Allende,0201,Los Jacales,*
08,Chihuahua,003,Allende,0203,Las Hilachas,*
08,Chihuahua,003,Allende,0205,Ignacio Ramírez,*
08,Chihuahua,003,Allende,0211,Ojuelos,*
08,Chihuahua,003,Allende,0214,La Marusa,*
08,Chihuahua,003,Allende,0215,Ninguno,*
08,Chihuahua,003,Allende,0216,La Tabla,*
08,Chihuahua,003,Allende,0231,San Miguel,*
08,Chihuahua,003,Allende,0232,Ninguno,*
08,Chihuahua,003,Allende,0236,Chupaderos [Samuel Chávez],*
08,Chihuahua,003,Allende,0243,Ninguno,*
08,Chihuahua,003,Allende,0245,Ninguno,*
08,Chihuahua,003,Allende,0246,Ninguno,*
08,Chihuahua,003,Allende,0248,Ninguno [Manuel Guillén],*
08,Chihuahua,003,Allende,0252,La Haciendita,*
08,Chihuahua,003,Allende,0253,El Reintegro,*
08,Chihuahua,003,Allende,0254,La Huanaja,*
08,Chihuahua,003,Allende,0257,Los Girasoles,*
08,Chihuahua,003,Allende,0259,El Hangar,*
08,Chihuahua,003,Allende,0263,El Machete,*
08,Chihuahua,003,Allende,0264,Ninguno [Jesús Horacio Soto Armendáriz],*
08,Chihuahua,003,Allende,0269,Don Trini [Huerta],*
08,Chihuahua,003,Allende,0271,Ninguno [Efrén Hernández],*
08,Chihuahua,003,Allende,0273,Las Joyitas de Santa Ana,*
08,Chihuahua,003,Allende,0274,Ninguno [Benito Regalado],*
08,Chihuahua,003,Allende,0276,Ninguno [Guillermo Baca],*
08,Chihuahua,003,Allende,0277,El Ranchito,*
08,Chihuahua,003,Allende,0280,Volcán Dos,*
08,Chihuahua,003,Allende,0281,Rancho el Rarámuri [Leonel Molina],*
08,Chihuahua,003,Allende,9998,Localidades de una vivienda,0
08,Chihuahua,003,Allende,9999,Localidades de dos viviendas,2
08,Chihuahua,004,Aquiles Serdán,0000,Total del Municipio,471
08,Chihuahua,004,Aquiles Serdán,0001,Santa Eulalia,401
08,Chihuahua,004,Aquiles Serdán,0002,Santo Domingo (Francisco Portillo),7
08,Chihuahua,004,Aquiles Serdán,0003,San Antonio el Grande,0
08,Chihuahua,004,Aquiles Serdán,0004,San Guillermo (Santa Elena),30
08,Chihuahua,004,Aquiles Serdán,0006,Facundo,*
08,Chihuahua,004,Aquiles Serdán,0010,El Pozo Artesiano,*
08,Chihuahua,004,Aquiles Serdán,0014,San Martín,*
08,Chihuahua,004,Aquiles Serdán,0016,Puerto el Olmo,*
08,Chihuahua,004,Aquiles Serdán,0061,Los Baca,0
08,Chihuahua,004,Aquiles Serdán,0062,Ramírez Número Cinco (Don Baci),*
08,Chihuahua,004,Aquiles Serdán,0077,Casa Blanca,*
