ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,P18A24A
02,Baja California,001,Ensenada,0874,Rancho Nuevo,*
02,Baja California,001,Ensenada,0878,El Olivo,0
02,Baja California,001,Ensenada,0892,Puertecitos,0
02,Baja California,001,Ensenada,0895,San José de la Noria,*
02,Baja California,001,Ensenada,0909,Rancho Zamora (Parcela Cuatrocientos Veintiséis),1
02,Baja California,001,Ensenada,0912,Las Tinajitas,*
02,Baja California,001,Ensenada,0919,Casa Blanca,*
02,Baja California,001,Ensenada,0931,Rancho Vargas,*
02,Baja California,001,Ensenada,0935,Lázaro Cárdenas (Valle de la Trinidad),42
02,Baja California,001,Ensenada,0942,Uruapan,20
02,Baja California,001,Ensenada,0947,El Carrizo,*
02,Baja California,001,Ensenada,0958,La Huerta (Ejido Nacionalista),1
02,Baja California,001,Ensenada,0981,El Refugio,*
02,Baja California,001,Ensenada,0984,Arroyo de Guadalupe (Agua Caliente),*
02,Baja California,001,Ensenada,0990,La Alfalfa,*
02,Baja California,001,Ensenada,0994,Punta Bufeo [Campo Turístico],*
02,Baja California,001,Ensenada,1012,Rancho González,*
02,Baja California,001,Ensenada,1015,Emiliano Zapata,1
02,Baja California,001,Ensenada,1022,La Gloria,1
02,Baja California,001,Ensenada,1023,El Recreo,*
02,Baja California,001,Ensenada,1025,Poblado Héroes de Chapultepec,47
02,Baja California,001,Ensenada,1026,Las Ilusiones,*
02,Baja California,001,Ensenada,1028,Rancho Jiménez,*
02,Baja California,001,Ensenada,1031,La Joya,*
02,Baja California,001,Ensenada,1039,Magoni [Rancho],*
02,Baja California,001,Ensenada,1041,Lomas de Mendoza,3
02,Baja California,001,Ensenada,1044,Rancho Millán (Parcela Treinta y Uno),*
02,Baja California,001,Ensenada,1045,Casa Blanca [Rancho],*
02,Baja California,001,Ensenada,1048,Playa México [Campo],0
02,Baja California,001,Ensenada,1049,Rancho Ocho (La Pista),*
02,Baja California,001,Ensenada,1050,Las Olas,*
02,Baja California,001,Ensenada,1056,El Paraíso,*
02,Baja California,001,Ensenada,1064,Ampliación el Porvenir,*
02,Baja California,001,Ensenada,1065,La Providencia,21
02,Baja California,001,Ensenada,1069,Viñedos de la Reina,*
02,Baja California,001,Ensenada,1071,El Sacrifico,*
02,Baja California,001,Ensenada,1079,San Juan del Mar [Campo],*
02,Baja California,001,Ensenada,1080,Papá Fernández [Campo],0
02,Baja California,001,Ensenada,1086,Rancho Sandoval,*
02,Baja California,001,Ensenada,1092,Aguaje del Sauz,*
02,Baja California,001,Ensenada,1101,Tepeyac,0
02,Baja California,001,Ensenada,1103,Tierra Santa,*
